,Crop,N,P,K,pH,Tmin,Tmax
267,Pumpkin,80,50,30,5.52,20,30
268,Pumpkin,80,50,30,5.54,20,30
269,Pumpkin,80,50,30,5.56,20,30
270,Pumpkin,80,50,30,5.58,20,30
271,Pumpkin,80,50,30,5.6,20,30
272,Pumpkin,80,50,30,5.62,20,30
273,Pumpkin,80,50,30,5.64,20,30
274,Pumpkin,80,50,30,5.66,20,30
275,Pumpkin,80,50,30,5.68,20,30
276,Pumpkin,80,50,30,5.48,20,30
277,Pumpkin,80,50,30,5.46,20,30
278,Pumpkin,80,50,30,5.44,20,30
279,Pumpkin,80,50,30,5.42,20,30
280,Pumpkin,80,50,30,5.4,20,30
281,Pumpkin,80,50,30,5.38,20,30
282,Pumpkin,80,50,30,5.36,20,30
283,Pumpkin,80,50,30,5.34,20,30
284,Pumpkin,80,50,30,5.32,20,30
285,Tomato,100,40,90,6.0,15,30
286,Tomato,100,40,90,6.02,15,30
287,Tomato,100,40,90,6.04,15,30
288,Tomato,100,40,90,6.06,15,30
289,Tomato,100,40,90,6.08,15,30
290,Tomato,100,40,90,6.1,15,30
291,Tomato,100,40,90,6.12,15,30
292,Tomato,100,40,90,6.14,15,30
293,Tomato,100,40,90,6.16,15,30
294,Tomato,100,40,90,6.18,15,30
295,Tomato,100,40,90,5.98,15,30
296,Tomato,100,40,90,5.96,15,30
297,Tomato,100,40,90,5.94,15,30
298,Tomato,100,40,90,5.92,15,30
299,Tomato,100,40,90,5.9,15,30
300,Tomato,100,40,90,5.88,15,30
301,Tomato,100,40,90,5.86,15,30
302,Tomato,100,40,90,5.84,15,30
303,Tomato,100,40,90,5.82,15,30
304,Sweet Potato,90,20,120,5.0,25,30
305,Sweet Potato,90,20,120,5.02,25,30
306,Sweet Potato,90,20,120,5.04,25,30
307,Sweet Potato,90,20,120,5.06,25,30
308,Sweet Potato,90,20,120,5.08,25,30
309,Sweet Potato,90,20,120,5.1,25,30
310,Sweet Potato,90,20,120,5.12,25,30
311,Sweet Potato,90,20,120,5.14,25,30
312,Sweet Potato,90,20,120,5.16,25,30
313,Sweet Potato,90,20,120,5.18,25,30
314,Sweet Potato,90,20,120,4.98,25,30
315,Sweet Potato,90,20,120,4.96,25,30
316,Sweet Potato,90,20,120,4.94,25,30
317,Sweet Potato,90,20,120,4.92,25,30
318,Sweet Potato,90,20,120,4.9,25,30
319,Sweet Potato,90,20,120,4.88,25,30
320,Sweet Potato,90,20,120,4.86,25,30
321,Sweet Potato,90,20,120,4.84,25,30
322,Sweet Potato,90,20,120,4.82,25,30
323,Water Melon,100,10,50,5.5,25,30
324,Water Melon,100,10,50,5.52,25,30
325,Water Melon,100,10,50,5.54,25,30
326,Water Melon,100,10,50,5.56,25,30
327,Water Melon,100,10,50,5.58,25,30
328,Water Melon,100,10,50,5.6,25,30
329,Water Melon,100,10,50,5.62,25,30
330,Water Melon,100,10,50,5.64,25,30
331,Water Melon,100,10,50,5.66,25,30
332,Water Melon,100,10,50,5.68,25,30
333,Water Melon,100,10,50,5.48,25,30
334,Water Melon,100,10,50,5.46,25,30
335,Water Melon,100,10,50,5.44,25,30
336,Water Melon,100,10,50,5.42,25,30
337,Water Melon,100,10,50,5.4,25,30
338,Water Melon,100,10,50,5.38,25,30
339,Water Melon,100,10,50,5.36,25,30
340,Water Melon,100,10,50,5.34,25,30
341,Water Melon,100,10,50,5.32,25,30
